Prey,Predator
Crangonidae,Uria aalge
Uria aalge,Uria aalge
Ammodytes hexapterus,Uria lomvia
Nereididae,Uria lomvia
Gammaridea,Uria lomvia
Euphausiidae,Uria lomvia
Hippolytidae,Uria lomvia
Crangonidae,Uria lomvia
Trichodon trichodon,Cepphus columba
Pholis,Cepphus columba
Ammodytes hexapterus,Cepphus columba
Lacuna,Cepphus columba
Hippolytidae,Cepphus columba
Crangonidae,Cepphus columba
Paguridae,Cepphus columba
Cancer,Cepphus columba
Trichodon trichodon,Brachyramphus marmoratus
Ammodytes hexapterus,Brachyramphus marmoratus
Gammaridea,Brachyramphus marmoratus
Euphausiidae,Brachyramphus marmoratus
Ammodytes hexapterus,Synthliboramphus antiquus
Gammaridea,Synthliboramphus antiquus
Euphausiidae,Synthliboramphus antiquus
Synthliboramphus antiquus,Synthliboramphus antiquus
Artedius,Ptychoramphus aleuticus
Clinocottus,Ptychoramphus aleuticus
Ammodytes hexapterus,Ptychoramphus aleuticus
Hydrozoa,Ptychoramphus aleuticus
Ostracoda,Ptychoramphus aleuticus
Idoteidae,Ptychoramphus aleuticus
Gammaridea,Ptychoramphus aleuticus
Caprellidae,Ptychoramphus aleuticus
Euphausiidae,Ptychoramphus aleuticus
Hippolytidae,Ptychoramphus aleuticus
Crangonidae,Ptychoramphus aleuticus
Paguridae,Ptychoramphus aleuticus
Cancer,Ptychoramphus aleuticus
Hydrozoa,Aethia cristatella
Gammaridea,Aethia cristatella
Euphausiidae,Aethia cristatella
Paguridae,Aethia cristatella
Gasterosteus aculeatus,Fratercula corniculata
Trichodon trichodon,Fratercula corniculata
Pholis,Fratercula corniculata
Ammodytes hexapterus,Fratercula corniculata
Euphausiidae,Fratercula corniculata
Gasterosteus aculeatus,Fratercula cirrhata
Trichodon trichodon,Fratercula cirrhata
Pholis,Fratercula cirrhata
Ammodytes hexapterus,Fratercula cirrhata
Nereididae,Fratercula cirrhata
Gammaridea,Fratercula cirrhata
Euphausiidae,Fratercula cirrhata
Oceanodroma,Asio flammeus
Charadrius semipalmatus,Asio flammeus
Calidris,Asio flammeus
Sterna,Asio flammeus
Melospiza melodia,Asio flammeus
Staphylinidae,Lanius excubitor
Calidris,Lanius excubitor
Plectrophenax,Lanius excubitor
Detritus complex,Melospiza melodia
Staphylinidae,Calcarius lapponicus
Staphylinidae,Plectrophenax
Strongylocentrotus droebachiensis,Corvus corax
Cryptochiton stelleri,Corvus corax
Detritus complex,Corvus corax
Gavia,Corvus corax
Cygnus columbianus,Corvus corax
Branta canadensis,Corvus corax
Anas,Corvus corax
Aythya marila,Corvus corax
Polysticta stelleri,Corvus corax
Somateria mollissima,Corvus corax
Somateria spectabilis,Corvus corax
Mergus,Corvus corax
Grus canadensis,Corvus corax
Haematopus bachmani,Corvus corax
Charadrius semipalmatus,Corvus corax
Calidris,Corvus corax
Limosa lapponica,Corvus corax
Larus glaucescens,Corvus corax
Larus argentatus,Corvus corax
Rissa tridactyla,Corvus corax
Sterna,Corvus corax
Uria aalge,Corvus corax
Uria lomvia,Corvus corax
Brachyramphus marmoratus,Corvus corax
Asio flammeus,Corvus corax
Calcarius lapponicus,Corvus corax
Corvus corax,Corvus corax
Ammodytes hexapterus,Aethia psittacula
Gammaridea,Aethia psittacula
Euphausiidae,Aethia psittacula
Paguridae,Aethia psittacula
Staphylinidae,Anthus rubescens
Podiceps,Bubo scandiacus
Oceanodroma,Bubo scandiacus
Branta canadensis,Bubo scandiacus
Anas,Bubo scandiacus
Aythya marila,Bubo scandiacus
Bucephala,Bubo scandiacus
Clangula hyemalis,Bubo scandiacus
Histrionicus histrionicus,Bubo scandiacus
Polysticta stelleri,Bubo scandiacus
Melanitta fusca,Bubo scandiacus
Melanitta perspicillata,Bubo scandiacus
Calidris,Bubo scandiacus
Larus glaucescens,Bubo scandiacus
Larus canus,Bubo scandiacus
Cepphus columba,Bubo scandiacus
Synthliboramphus antiquus,Bubo scandiacus
Ptychoramphus aleuticus,Bubo scandiacus
Fratercula corniculata,Bubo scandiacus
Fratercula cirrhata,Bubo scandiacus
Asio flammeus,Bubo scandiacus
Melospiza melodia,Bubo scandiacus
Calcarius lapponicus,Bubo scandiacus
Plectrophenax,Bubo scandiacus
Hydrozoa,Cinclus mexicanus
